Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75
0	5	5	5	5	5	5	5	16	5	16	5	5	16	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	6	31	10	45	7	1	2	2	6	3	6	57	3	31	3	12	3	12	3	3	3	3	4	4	4	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	4	4	5	5	5	5	16	5	1	16	5	5	16	5	4	4	4	4	16	16	5	5	15	16	3	4	3	3	3	3	9	3	3	9	3	3	15	15	6	6	1	7	6	10	6	6	3	6	5	15	5	5	5	5	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	13	5	1	13	1	1
10	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	56	31	4	45	1	1	2	2	4	3	4	57	4	31	4	12	4	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	6	4	5	5	5	5	21	5	1	21	5	5	5	5	4	4	4	4	41	16	5	5	41	41	4	12	4	3	4	4	4	4	4	4	4	4	3	41	4	4	50	7	4	50	4	4	3	56	16	3	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	16	1	1
20	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	2	31	1	45	1	1	2	2	6	3	36	57	4	31	4	12	4	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	50	4	5	5	5	5	5	5	1	62	5	5	5	5	4	4	4	4	16	16	5	5	16	16	4	12	4	3	4	4	4	4	4	4	4	4	52	16	36	36	1	7	1	1	48	48	3	48	8	52	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	27	1	1
30	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	3	31	3	45	1	1	34	2	3	3	2	57	4	31	3	12	6	12	3	3	3	3	4	4	4	12	5	5	5	5	5	4	16	4	4	4	5	5	5	5	5	5	4	4	5	5	5	5	5	5	1	16	5	5	5	5	5	16	5	5	5	5	5	5	5	5	4	4	4	3	4	4	4	19	4	4	4	4	3	16	7	9	3	47	3	3	3	22	6	3	1	19	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	5	13	1	13	1	1
40	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	6	31	2	45	1	1	2	2	6	3	2	57	6	31	4	12	4	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	3	4	5	5	5	5	5	5	1	15	5	5	5	5	4	4	4	4	16	16	5	5	15	16	3	12	3	3	3	3	6	4	3	6	3	3	13	15	18	18	2	7	2	2	2	18	2	18	5	26	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	1	1
50	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	6	31	2	45	1	1	2	2	2	3	2	57	4	31	4	12	4	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	47	4	5	5	5	5	5	5	1	59	5	5	5	5	4	4	4	4	16	16	5	5	41	16	4	12	4	3	4	4	4	4	4	4	4	4	1	41	2	2	2	7	2	2	2	2	1	18	1	1	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	3	5	5	5	17	15	1	17	1	1
60	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	3	31	52	45	1	1	1	2	3	3	3	57	3	31	3	12	3	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	56	4	5	5	5	5	5	5	1	56	5	5	5	5	4	4	4	4	16	16	5	5	38	16	3	12	3	3	3	3	3	3	3	3	3	3	1	52	3	3	1	1	59	52	59	59	5	59	1	13	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	1	1	1	1
70	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	16	31	50	45	1	1	2	2	6	3	6	57	4	31	4	12	4	12	3	3	12	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	4	4	5	5	5	5	16	5	1	16	13	5	29	13	4	4	4	4	60	29	5	5	54	60	4	12	4	12	4	4	4	4	4	4	4	4	6	54	6	6	2	7	19	50	6	19	20	41	6	20	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	21	1	1
80	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	18	31	3	45	8	1	2	2	6	3	6	57	3	31	19	12	2	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	4	5	5	5	5	5	5	1	5	5	5	5	5	4	4	4	4	16	16	5	5	21	16	3	12	3	3	3	3	3	34	3	3	3	3	6	40	6	6	1	22	3	8	3	19	8	34	3	33	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	38	5	1	52	1	1
90	5	5	5	5	5	5	5	16	5	16	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	31	6	45	1	1	2	2	20	3	6	57	4	31	4	12	4	12	3	3	3	3	4	4	12	12	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	6	4	5	5	5	5	13	5	1	38	5	5	5	5	4	4	4	4	16	16	5	5	55	16	20	12	3	3	4	37	4	4	4	4	4	4	1	55	6	20	7	7	1	32	17	17	1	38	1	1	5	5	5	5	4	4	5	16	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	13	1	1
